Sr no,Name,Client Name,Address,,Contact,Website,Feedback call
116,EXIM TRANSTRADE INDIA PVT LTD,CHETAN ,"OFFICE NO 108, 1ST FLOOR,AMBICA ARCADE, P. NO: 300,WARD 12-B,GANDHIDHAM,370201",Gandhidham,9879562491,https://www.exim.ws/,NO REQUIREMENT 
117,EXPRESS CARGO MOVERS,SONU ,"1138/501/D,STREET NO 3,CHANDIGARH ROAD,LUDHIANA,141015",Ludhiana,9780038094,,BUSY 
118,EXPRESS CARGO MOVERS GANDHIDHAM,BIKRAM ,"OFFICE NO. 17/18,SONALI PARK WARD-12B,PLOT NO. 317,GANDHIDHAM,370201",Gandhidham,9723823903,,WP SEND 
119,EXPRESS GLOBAL LOGISTICS PVT LTD,DHARMENDRA RANA ,"KULKARNI PATIL BHAVAN,2ND FLOOR, 14 MURZBAN ROAD,MURZBAN ROAD, FORT,FORT, MUMBAI,400001",Mumbai,9825190731,http://www.expressworld.com,NO REQUIREMENT 
120,FAIRDEAL SERVICES,NA,"407,,CREST CORNER,,TOWN HALL ROAD,,JAMNAGAR,361001",Gandhidham,99795392929,,INVALID NUMBER 
121,FAST AND FAIR SHIPPING AND LOGISTICS,KUNAL H ,"SECOND FLOOR, RK HOUSE,PLOT NO 320 SECTOR 1-A,GANDHIDHAM,GANDHIDHAM,370201",Gandhidham,7567445454,,CALL DISCONNECTED
122,FAST TRACK INTERNATIONAL,MANOJ TAHILIANI ,"OFFICE NO 205,2ND FLOOR , NIRAV CHAMBER ASSOCIATION PLOT NO 13 SECTOR 9 GANDHIDHAM,NIRAV CHAMBER ASSOCIATION,BANKING CIRCLE,GANDHIDHAM,370205",Gandhidham,9033274867,,BUSY 
123,FLYJAC LOGISTICS PVT LTD,VASANT KENIYA ,"OFFICE NO.10 ,FIRST FLOOR,,NEMNATH COMPLEX, D WING,,ABOVE CANARA BANK,NEW MUNDRA,370421",Mundra,9662043776,https://www.flyjaclogistics.com/about_us/index.html,NOT ANSWERING 
124,FOURSTAR ENTEPRISES,NA,"196/198, NEW BHAGWAN BHUVAN,NEW BHAGWAN BHUVAN,SAMUEL STREET,MASJID BUNDER,400009",Mumbai,9004386969,,ALREADY CALL 
125,FOURSTAR WORLDWIDE SERVICES PRIVATE LIMITED,CHETAN CHAUHAN ,"OFFICE NO.13, 2ND FLOOR,SAURASHTRA CFS ADMIN BUILDING,,BHARAT CFS ZONE-1,MUNDRA-370421,370421",Mundra,9967414614,,BUSY ON ANOTHER CALL 
126,FREIGHT LINK LOGISTICS,DEEPAK SINGH ,"OFF NO 08 SECOND FLOOR,OJAS COMPLEX PLOT NO 69,NH 8A,GANDHIDHAM,370201",Gandhidham,7600008569,,NOT ANSWERING 
127,G S INFRAPORT PRIVATE LIMITED,RAKESH ,"PLOT NO 100, SECTOR-1/A,,BEHIND HERO SHOWROOM GANDHIDHAM -,370201, GUJARAT, INDIA,370201, GUJARAT, INDIA,370201",Gandhidham,9979442222,,29-30TH NOV CALLBACK 
128,GANESHAM CARGO CARRIERS,RAJENDRA SHARMA ,"OFFICE NO.8, 2ND FLOOR,GOLDEN POINT BUILDING,TAGORE ROAD,,GANDHIDHAM,370201",Gandhidham,9725209770,,WP SEND / SEND MAIL - SAGARSHIP.GIMB@GMAIL.COM
129,GANGABEN DEVSHI SHIPPING PVT LTD,VIJAY DAGHA ,"S NO.376, PLOT NO.59& 60 , NR, NARAYAN NAGAR, KERA,S NO.376, PLOT NO.59& 60 , NR, NARAYAN NAGAR, KERA,MUNDRA BHUJ ROAD,KERA,370430",Mundra,9821063146,,NOT REQUIRED 
130,GEETA SHIPPING AND CLEARING SERVICES PVT LTD,GEETA SHIPPING ,"303,,SARTHI COMPLEX, 3RD FLOOR,,OPP. NUTAN BHARAT CLUB,,ALKAPURI, VADODARA,390005",Vadodara,9099056511,https://www.geetagroup.com/,ALREADY CALL / NOT ANSWERING 
131,GLOBAL CARGO FORWARDERS,RAJENDRA JADEJA ,"2ND FLOOR,KANCHAN COMPLEX -II,PLOT NO. 281, SECTOR 1/,A OPP. MAMLADAR OFFICE GANDHIDHAM,370201",Gandhidham,9099062305,http:/www.pridel.com,CALL DISCONNECTED 
132,GLOBAL MARINE AGENCIES,SANJAY GANDHI ,"03,GLOBAL MARINE AGENCIES,TAGOR ROAD,PLOT NO. 140, WARD 7/C,370201",Gandhidham,9824080851,,HE DON`T HELP TO ISSUE EPR 
133,GLOBAL OCEAN CLEARING PVT LTD,AVINASH BANSAL ,"OFFICE NO. 23, CORPORATE PARK,,1ST FLOOR, PLOT NO. 102, SECTOR8,,OPP. BLUE CLUB,GANDHIDHAM (KUTCH),370201",Gandhidham,9924130816,,NO REQUIREMENT 
134,GNXT LOGISTICS PVT LTD,HIREN RAY ,"B/20,SHREE PRAMUKH HRADAY CO. HOS. SOC.,PADRA ROAD,NEAR SANDESRA ESTATE,390012",Vadodara,7016748068,,CALL NOT CONNECTED 
135,GOSWAMI LOGISTICS AND FORWARDING,DND DND ,"R. NO. 20, 4TH FLOOR,,SHARDA NIWAS,,KISAN NAGAR NO. 1,,MULUND CHECKNAKA,,400604",Mumbai,9773009510,,NOT ANSWERING 
136,GREEN CHANNEL CARGO CARE PVT LTD,AMIT  GAMOT ,"P 46, SECT-8,TRADER CENTER BUILDING,GANDHIDHAM,GANDHIDHAM,370201",Gandhidham,9978005008,,NO REQUIREMENT 
137,GTN LOGISTICS,JEEVAN JAGATH ,"1ST FLOOR,,DBZ-S-132,GANDHIDHAM,,GANDHIDHAM, KUTCH GUJARAT,370201",Gandhidham,9033026541,,NO REQUUIREMENT 
138,GURU PRAKASH ENTERPRISE,AHEMADABAD CUSTOM ,"T-5. , SECTOR-1 , PLOT NO 77,MANGALDEEP SOCIETY,OSLO SOCIETY,OSLO,370201",Surat,9825297339,,NOT ANSWERING 
139,H MANGALDAS AND COMPANY,PARAG SANGHAVI ,"SUIT NO.2,,GARDEN BANGLOW,CHURCH PAKHADI STREET NO. 1,SAHAR VILLAGE, ANDHERI EAST,400099",Mumbai,9820313570,,NOT ANSWERING 
140,HAH INTL SHIPPING PVT LTD,ANIL MAMGAI.HAH,"PLOT NO. 18,KHASRA NO. 439, NEAR SAI MANDIR,,BEHIND IGI AIRPORT,SHAHBAAD MOHAMMAD PUR,110061",Delhi,9650103048,http://www.hahshipping.com,NOT REQUIRED 
141,HARENDRA M KARIA,HARENDRA KARIA ,"1ST FLOOR,HARENDRA M KARIA,PLOT NO.59 SECTOR 1/A,BEHIND MUNCIPAL MARKET GANDHIDHAM KUTCH,370201",Gandhidham,9825228171,,BUSY     
142,HARSH JAYANT LAPSIA,HARSH LAPSIA ,"1801 8TH FLOOR,BALAJI GARDEN CHS LTD,BEHIND INDIAN GYMKHANA,MATUNGA MUMBAI,400019",Mumbai,9819030311,,CALL DISCONNECTED 
143,HEM CLEARING AGENCY,PIYUSH PANDYA ,"210, 2ND FLOOR,,RATNAKALA ARCADE,,OPP. SHUBHAM PETROL PUMP, ADANI PORT ROAD,,MUNDRA,370421",Mundra,9825228807,http://www.hemclearing.com,ALREADY CALL 
144,HEMJYOT AGENCY,PRAMOD SONETA ,"FLAT NO 9,NEELKANTH ASHISH,BHAKTI MARG, MULUND (W),MUMBAI MAHARASHTRA,400080",Mumbai,9825226825,,NO REQUIREMENT - INFO@HEMJYOT.COM 
145,HIND CLEARING & FORWARDING SERVICES,V K PANDEY ,"A-122,3RD FLOOR,SECTOR-8 DWARKA,SOUTH-WEST DISTT.,110077",Delhi,9654991108,,NOT ANSWERING 
146,I M LOGISTICS,JITENDRA MITTAL ,"NU 3-B, B-149,,APNA NAGAR,GANDHIDHAM,KACHCHH GUJARAT,370201",Gandhidham,9322332502,,CALL DISCONNECTED 
147,IMPEX CLEARING SERVICES PVT LTD,IMPEX CLEARING ,"304,SHAM TOWER,R N T MARG,INDORE,452001",Indore,9827230222,,CALL DISCONNECTED 
148,IMPEX LINKERS,LUCKESH GUPTA ,"B-177,,DDA SHED,OKHLA INDUSTRIAL AREA, PHASE 1,NEW DELHI,110020",Delhi,9810027589,,CALL DISCONNECTED 
149,IMPORT AND ALLIED SERVICES,PAWAN KUMAR JAISWAL ,"4/76 WEA,,KRISHNA MARKET,KAROL BAGH,CENTRAL DELHI,110005",Delhi,9821518692,,NOT ANSWERING 
150,IMPRESSIVE CARGO LOGISTICS,ABHIJIT BASU ,"15 BOMPAS ROAD 3RD FLOOR,15 BOMPAS ROAD 3RD FLOOR,15 BOMPAS ROAD 3RD FLOOR,LAKE MARKET KOLKATA,70000029",,8372091064,,NO REQUIREMENT 
151,INEXT LOGISTICS,KULDEEP KUMAR ,"FLAT NO. 106,SUYASH PLAZA APPARTMENT,BAROI ROAD,MUNDRA DISTRICT-KUTCH GUJARAT,370421",,7226998622,,NOT A CHA  
152,INSYNERGY SUPPLY CHAIN SOLUTIONS PVT LTD,K DUBEY ,"PLOT NO. 105,3 LAXMI RESIDENCY,OPP. BHARAT PETROL PUMP,SHAKTI NAGAR ROAD - MUNDRA,370421",,9726202500,http://www.insynergyindia.com/,CALL DISCONNECTED 
153,INTER GLOBE LOGISTICS,VINAY ,"L42/353 IST FLOOR,NEAR KPS SCHOOL,MAHIPALPUR EXTEN,NEW DELHI,110037",,9540153595,,29TH NOV CALLBACK 
154,INTERNATIONAL FREIGHT SYSTEMS CO PVT LTD,SHAM SIR FLOMIC ,"101/102,SPAN LAND MARK,145 ANDHERI KURLA ROAD,ANDHERI EAST MUMBAI,400093",,9819623068,,NOT ANSWERING 
155,INTERPORT GLOBAL LOGISTICS PVT LTD,CHALAPATI RAO ,"901A & 902,,VIKAS CENTRE,,DR. C. G. ROAD, OPP. BOMBAY PRESIDENCY GOLF CLUB,,CHEMBUR EAST MUMBAI,400074",,9374783891,http://www.interportglobal.com,NOT ANSWERING 
156,IOCC SHIPPING PVT LTD,PRASHANT KELA ,"DBZ - S - 132,HARDIP SHIPPING LOGISTICS P LTD,NR MAIN MARKET,GANDHIDHAM,370201",,9825013792,,NO REQUIREMENT 
157,IQ SUPPLY CHAIN SERVICES OPC PVT LTD,SURYA SINGH / THEY GOT E-WASTE IN 18K +18% GST ,"UNIT NO 206 IIND FLOOR BLOCK F6 F7,VISHWAKARMA COLONY,PULPEHLADPUR M B ROAD,NEW DELHI,110044",,9818319464,https:/iqshipping.com,WECARE@IQSHIPPING.COM 
158,IRC SUPPLY CHAIN SOLUTIONS LTD,SHRUTI M  ,"8,SHRADDHA COMPLEX,NEAR: HDFC BANK,,ZERO POINT,370421",,7359770000,,CALL NOT CONNECTED 
159,ISHWAR LOGISTICS PVT LTD,RAJIV CHHIBBER ,"APEX SQUARE, PLOT NO.11,POCKET B-3 , SECTOR 17,NEAR SECTOR 17 POLICE STATION,DWARKA, NEW DELHI,110075",,9312141361,,BUSY ON ANOTHER CALL 
160,JAI AMBE LOGISTICS,NIRAJ GIRDHANI ,"SHIV HOUSE, 1ST FLOOR,P.NO.340,,SECTOR-1A, NEAR SHAH HOSPITAL,,GAYATRI TEMPLE ROAD,SECTOR 1A, GANDHIDHAM-KUTCH,370201",,9099693995,,SEND MAIL / NIRAJGIRDHANI00@GMAIL.COM 
161,JAI SHIPPING LOGISTICS CORPORATION,SANTOSH TIWARI ,"20501,20A 501 REGENCY ESTATE KALYAN SHIL ROAD,KALYAN SHIL ROAD,DOMBIVLI,421203",,9821890729,,CALL DISCONNECTED 
162,JASVANT B SHAH,SAMIR SHAH ,"GROUND FLOOR,AMBICA CHAMBER,B/H OLD HIGH COURT,NAVRANGPURA,380009",,9824090732,http://www.jasvantbshah.in,BUSY / NOT AVAILABLE 
163,JAYANT & COMPANY,DEEPAK ,"OFFICE NO. 5,,2ND FLOOR,MICT CFS,MUNDRA,370421",,6359900380,,SWITCH OFF
164,JAYSHREE SHIPPING AGENCY,ARUN JAY ,"HARSH PLAZA ROOM 326,BHUJ MUNDRA HIGHWAY,NANAKAPAYA, MUNDRA,KUTCH GUJARAT,370415",,9825118448,HThttp://WWW.JAYSHREESHIPPING.IN,NO REQUIREMENT 
165,JBSL OVERSEAS,KISHORE KENIYA ,"102,HORIZON BUILDING,ADANI PORT ROAD,MUNDRA,370421",,9726828143,,BUSY 
166,JDM CARGO PLANNERS PVT LTD,NA,"OFFICE NO,21,34,SHARDHA COMPLEX,ZERO POINT,HDFC BANK MUNDRA,370421",,783887050,,INVALID NUMBER 
167,JEENA & COMPANY,RAKESH GANVEER ,"PLOT NO 170,JEENA HOUSE,,PLOT NO. 170, OM NAGAR, OFF. PIPELINE ROAD,,ANDHERI (EAST), MUMBAI -,400099",,9879220587,http://www.jeena.com,NO REQUIREMENT 
168,JET CARGO MOVERS,KIRAN BHANUSHALI ,"106, SKYLINE EPITOME,1ST FLOOR, OPP FATIMA SCHOOL,KIROL ROAD,VIDYA VIHAR WEST, MUMBAI,400086",,9820003064,,NO REQUIREMENT 
169,JMC LOGISTICS SERVICES,VIJAY MISHRA ,"BXXIX, 212/1/7K, ST NO 5,,LAXMAN NAGAR,33 FUTA ROAD, GIAS PURA,LUDHIANA,141001",,9914318701,http://www.jmclogistics.com,NO REQUIREMENT 
170,JTM ENTERPRISES,ATUL MEHTA ,"610 6TH FLOOR,TOPIWALA CENTER,OFF S.V. ROAD OPP STATION,GOREGAON WEST MUMBAI,400104",,9820001990,http://www.jtm.global,BUSY 
171,JZN LOGISTICS,MAULIK BHAGAT ,"OM GURU SHAKTI, PLOT NO. 48/8,,SECTOR 1, BEHIND MODERN SCHOOL,,OSLO SOCIETY,,NR. OSLO CIRCLE, GANDHIDHAM,370201",,7303733333,,DND 
172,K S CHHAYA CONSOLIDATORS PRIVATE LIMITED,KANVA CHHAYA ,"OFFICE NO 116, FF,GOKUL PARK,PLOT NO 356, WARD 12B,GANDHIDHAM,370201",,9879868202,,NOT ANSWERING 
173,KASHISH IMPEX,MAHESH BHATT ,"ROOM NO.108,TEJABHAI TOWER, 1ST FLOOR,PLOT NO.8, SECTOR-9,GANDHIDHAM,370201",,9825814078,,HE WILL CALLBACK 
174,KASHISH SHIPPING,KAPIL  SACHADE KASHISH ,"OFFICE NO 6,RIDDHI SIDDHI ARCADE -3,PLOT NO 120,SECTOR 8, GANDHIDHAM,370201",,9824218666,http://www.kashishshipping.com,NOT INTERESTED 
175,KASHYAP SHIPPING PVT LTD,RAJEEV KASHYAP ,"OFFICE NO.214-15,RISHABH CORNER,TAGORE ROAD,PLOT NO.93-SECTOR-8 GANDHIDHAM,370201",,9825225227,,NOT ANSWERING 
176,KAUSHALI INTERNATIONAL,NILAY CHOKSHI ,"102,HONEYCOMB CFS BUILDING,1ST FLOOR, AT I.O.C.L. LINK ROAD,BHARAT CFS ZONE, MUNDRA - KUTCH,370421",,9925138916,,BUSY ON ANOTHER CALL 
177,KAYAN LOGISTICS,RUSHABH GALA ,"3RDFLOOR 304,ZEE SQUARE BLDG MG ROAD,OPP BANK OF BARODA,VILE PARLE EAST,400057",,9833025924,,NOT A CHA  
178,KEWLA SHIPPING PRIVATE LIMITED,GIRISH CHANDRA SHUKLA ,"310/1 ,3RD FLOOR,ADMINISTRATIVE BUILDING,ICD TUGHLAKABAD,NEW DELHI,110020",,9910346873,http://www.kewlashipping.com,DETAILS SEND ON WP 
179,KHIMJI POONJA GLOBAL LOGISTICS,TUSHAR DHAMANI ,"108-109.1ST FLOOR,GOLDEN PLAZA,NEAR RELIANCE SUPER MARKET,PLOT.308.WARD NO 12-B,370201",,9082243702,,RETIRED 
180,KM LOGI INC,KUNAL MALIK ,"32/12, SECOND FLOOR,,EAST PATEL NAGAR,PATEL NAGAR,NEW DELHI,110008",,9999415119,HTTP://WWW.KMLOGI.COM,NOT ANSWERING 
181,KODIAK CONTAINER LINES PVT LTD,RAVI ,"PLOT NO. 56-61/45,SATYAM SOCIETY,VILLAGE BORAI,TALUKA MUNDRA,370421",,9998651791,,NOT ANSWERING 
182,KRISHNA SHIPPING & ALLIED SERVICES,PANKAJ THAKKER ,"53-54/A,,TANKAR ASSOCIATION BUILDING,TRANSPORT NAGAR,NATIONAL HIGHWAY, GANDHIDHAM,370201",,9099025228,http://www.krishnashippingkdl.com,SWITCH OFF 
183,KSR FREIGHT FORWARDERS,MOHANKUMAR CHANDRA SHEKHAR ,"48/38, WAVOO MANSION,,6TH FLOOR ANNEX,RAJAJI SALAI PARRYS,CHENNAI,600001",,9663097999,http://www.ksrindia.net,BUSY 
184,KUBERR INDIA EXIM LLP,KUMAARPAL  DOSHI ,"302, 3RD FLOOR,K.P.AURUM,MAROL MAROSHI ROAD,MAROL NAKA, ANDHERI (EAST),,400059",,9821352099,,BUSY 
185,KVSBRITE LOGISTICS PVT LTD,VIRAJ SHAH ,"A-30 ,,2 FLOOR, NAND DHAM INDUSTRIAL ESTATE,MAROL MAROSHO ROAD,ANDHERI EAST,,400059",,9004663640,https://www.brightshipping.com:2096/,BUSY 
186,LARA EXIMP PVT LTD,SABHU SAAB ,"OFFICE NO. 220, 2ND FLOOR,,GOKUL PARK, PLOT NO. 356,WARD 12/B,,GANDHIDHAM,370201",,9426214521,,NO REQUIREMENT 
187,LEAAP INTERNATIONAL PRIVATE LIMITED,BIRACHI ,"OLD NO.06/NEW NO. 11 SRINIVASA NAGAR,THE DREAM,MAYOR SATHYAMOORTHY ROAD,CHETPET-CHENNAI,600028",,9879572016,http://www.leaap.com,NOT REQUIRED
188,LEO FORWARDERZ,YUVRAJSINH ZALA ,"PLOT NO. 445, 1ST FLOOR, SECTOR NO. 1A,,NR. ANDHRA BANK,OSLO CIRCLE,GANDHIDHAM,370201",,8469977899,http://www.dwinan.com,ASK FOR WHICH SERVICE PROVIDE 
189,LEXICON FREIGHT INTERNATIONAL PRIVATE LIMITED,KELVIN SRIVASATAVA ,"2ND FLOOR, PLOT NO.:179A,LEXICON HOUSE,SECTOR 1A,NEAR ASHADEEP EYE HOSPITAL,370201",,8141473840,https://www.lexicon-group.co.in,BUSY ON ANOTHER CALL 
190,LILADHAR PASOO FORWARDERS PVT LTD,KAILASH SHARMA ,"OFFICE NO: 108,C/O HONEYCOMB CFS,BHARAT CFS ZONE, IOCL LINK ROAD,MUNDRA,370421",,9825224160,http://www.liladharpasoo.com,NO REQUIREMENT 
191,LOGIMETRICS LOGISTIX LLP,VAIBHAV MANEPATIL ,"SHOP NO 8 SADGURU EMPIRE 2,PLOT NO 2 REVENUE SURVEY NO 54/1/1/2,NEAR RASHAPIR CIRCLE VILLAGE DHRUB,TAL MUNDRA KUTCH GUJARAT,370415",,9967215432,,NO REQUIREMENT 
192,LOGISTIC LINKAGE INDIA PVT LTD,VIPIN LORDKRISHNA ,"1ST FLOOR, FLAT NO-109,PLOT NO-4, LSC NATIONAL ARCADE,,GHAZIPUR MAIN ROAD,NEW DELHI, DELHI,110096",,9811159247,http://www.logisticlinkagegroup.com,BUSY 
193,LOTUS INTEGRATED LOGISTICS PRIVATE LIMITED,VISHAL SINGH ,"OFFICE NO. 208, 2ND FLOOR,,MARUTI CORNER-II,,RASHAPIR CIRCLE,DHRUB VILLAGE,370421",,9173717587,,DND 
194,LUCKY CLEARING AGENCY,CHETAN MEHTA ,"ICON COMMERCIAL PLOT NO.327,,WARD NO.12/B,,TAGORE ROAD,GANDHIDHAM, KACHCHH,370201",,9821163954,,9867672174 - DURGESH 
195,LUVKUSH SHIPPING SERVICES,LKSS,"T.C.X NORTH NO:49, MAIN MARKET GANDHIDHAM. KUTCH. GUJARAT,T.C.X NORTH NO:49, MAIN MARKET GANDHIDHAM. KUTCH. GUJARAT,MAIN MARKET GANDHIDHAM,MAIN MARKET GANDHIDHAM,370201",,7874777779,,NOT ANSWERING 
196,M A FAROOK & COMPANY,AKKI SHAH ,"1ST FLOOR, OFFICE NO. 107,,NIRAV CHAMBERS,,PLOT NO. 13, SECTOR NO. 9,,GANDHIDHAM, KACHCHH, GUJARAT,,370205",,9726888883,,CALL DISCONNECTED 
197,M R SHIPPING PVT LTD,CHETAN TANNA ,"UNIT NO-505, 5TH FLLOR,NEPTUNE UPTOWN,N S ROAD MULUND WEST,NEAR POST OFFICE,400080",,9978987211,HTTP://WWW.MRSHIPPING.COM,NOT ANSWERING / SHE WILL CALLBACK 
198,MAA OM BUSINESS ENTERPRISES PVT LTD,SHAILESH GORI ,"512 B,SWASTIK DISHA CORPORATE PARK,GHATKOPAR WEST,,MUMBAI,400086",,9820092261,http://www.maaom.com,NOT A CHA  
199,MACRO CUSTOMS CONSULTANTS LLP,BINDESH PATEL ,"OFFICE NO. 107, FIRST FLOOR,,PLOT NO. 16, SECTOR 9/A,BLUE ROSE ARCADE,GANDHIDHAM KUTCH,370201",,9925749494,,BUSY 
200,MADHAV WORKLAND,PANKAJ  GOYAL ,"WARD 12B ,,OFFICE NO 7,PLOT NO 331 & 332,GANDHIDHAM KUTCH,370201",,9426215402,,INFO@ASHAPURAGROUP.COM / INFO@AHANEXIM.COM 
201,MAHALASA INFOTECH,MAHALASA INFOTECH ,"427,SHRIKANT CHAMBER,V N PURAV MARG,CHEMBUR. MUMBAI,400071",,9664441042,https://www.mahalasa.co.in/,CALL DISCONNECTED 
202,MAHAVIR SHIPPING AGENCY,SAMIR DAND ,"OFFICE 215 PLOT NO 80 2ND FLOOR,NILESH PARK,SECTOR 8,GANDHIDHAM KUTCH,370203",,9819193743,http://mahavirshipping.in/,NOT ANSWERING 
203,MAHAVIR SHIPPING SERVICE,NARESH MANGHWANI ,"216 VARUNISHA CROSSWAL,,PLOT NO. 589,,NR. POLICE STATION CHAR RASTA,WARD 12/C, GANDHIDHAM,370201",,9925163050,http://mahavirshipping.com/,NOT ANSWERING 
204,MAHENDRA N THACKER,HITEN THACKER ,"BAROIWALA GATE,NR. ST STAND,BUNDER ROAD,MUNDRA,370421",,6351221130,,CALL DISCONNECTED 
205,MAN LOGISTICS (INDIA) PVT LTD,SATISH CHANDRA ,"OFFICE NO. 207, 2ND FLOOR,TRIVENI ARCADE, RANGOLI,ADANI PORT ROAD,MUNDRA, KUCHCHH, GUJARAT,370421",,8141907921,https://www.manlogistics.in,BUSY 
206,MANPREET WALIA,BHUMEET SINGH ,"1081,URBAN ESTATE,PHASE-II,JALANDHAR,144005",,08566074646,,DETAILS SEND ON WP 
207,MASTERS LOGISTICS SOLUTIONS,MANISHA SACHAN ,"P.NO-367/A, APNA NAGAR,GANDHIDHAM,KACHCHH,GUJARAT,370201",,9810994554,,CALL DISCONNECTED 
208,MAT SHIPPING,MRITUNJAY DASGUPTA ,"OFFICE NO.110, FIRST FLOOR,PLOT NO. 327, WARD 12/B,,ICON BUILDING,TAGORE ROAD,,GANDHIDHAM,370201",,9727736123,,BUSY 
209,MATHURADAS NARANDAS & SONS FORWARDERS PRIVATE LIMITED,VISHAL SHIPPTRAN ,"A1,SHIV GANGA APARTMENT,ZAVER ROAD,MULUND WEST MUMBAI,400080",,8401111655,,NOT ANSWERING 
210,MAX SHIPPING SERVICES,ANISH UZZAMAN ,"D-6, NEAR ICD,BASNI 2ND PHASE,MIA,JODHPUR,342005",,9825016828,,NO REQUIREMENT 
211,MEENU RATHORE,AVINASH SONKAR ,"OFFICE 1 & 2 2ND FLOOR,AASTHA COPLEX,NEAR KIDZEE SCHOOL SINDHUBAG ROAD,GURUKUAL,370201",,7574861175,https://www.eandegroups.in/,NO REQUIREMENT 
212,MEHTA BROTHERS FREIGHT FORWARDERS PVT LTD,KARAN MEHTA ,"FFICE: 8, FIRST FLOOR, KESAR ARCADE,PLOT NO. 51,,SECTOR 8,,GANDHIDHA,370201",,9833379825,,NOT INTERESTED 
213,MERIDIAN FREIGHT FORWARDERS PVT LTD,AKSHAY SHETTY ,"PLOT 50, SECTOR 8,MERIDIAN HOUSE,BM PUMP ROAD,GANDHIDHAM,370201",,8866666693,,NOT ANSWERING 
214,MILAK WAREHOUSE,VIVEK MALIK ,"MY-1,.,MARSHALLING YARD,KANDLA SPECIAL ECONOMIC ZONE,370230",,9824095027,http://www.themilaks.com,NOT RESPONDING 
215,MIRAH SHIPPING SERVICES,TARAK LAHERI ,"GROUND FLOOR, ROOM NO-1,MAYASHAKAR, J.VORA BUILDING,,TILAK ROAD,MULUND,400081",,9773615176,,BUSY 
216,MIT CLEARING AND FORWARDING AGENCY,BHAVESH BHAIYAJI ,"IN ASTHA HOSPITAL LANE, BLOCK NO. 104/4,BACK SIDE, AMBE ASHISH, AGRA ROAD,,MULUND WEST,,MUMBAI,400082",,9773779196,,BUSY 
217,MRS SHIPPING LLP,RAJIV SAFAYA,"117, FIRST FLOOR,,MADHAV PALACE, SECTOR 8,,PLOT NO. 55, GANDHIDHAM,,KACHCHH, GUJARAT, 370201,370201",,8980015415,,NOT AVAILABLE 
218,MS AMIT BHADURI,ARUMUGAM ,"OFFICE NO 205, SECOND FLOOR,INFINITY BUILDING,PLOT NO 329 WARD NO 12/B,GANDHIDHAM, KUTCH,370201",,8980001974,,NOT ANSWERING                    
219,MSK SHIPPING & LOGISTICS PVT LTD,RAJESH KHIMANI ,"UNIIT NO 405 4TH FLOOR,ELLORA FIESTA PLOT NO 8,SECTOR 11 SANPADA NAVI MUMBAI,MUMBAI,400705",,8980394334,,BUSY                
220,MUKESH GROVER,MUKESH GROVER ,"58,MOMAY PARK,VILL. BAROI,MUNDRA,370421",,9810288175,,BUSY 
221,N G JOSHI CLEARING AND FORWARDING PVT LTD,HIREN MAHESHWARI ,"OFFICE NO.203, 2ND FLOOR,PLOT NO.212, KIRAN COMPLEX,WARD -12 B GANDHIDHAM,KUTCH,370201",,9909579688,https://dsklogistics.in,CALL DISCONNECTED 
222,N K IMPEX AND LOGISTIC PVT LTD,RONAK BHADRA ,"ROON NO 40 2ND FLOOR,113 SARSAWATI SADAN,KESHVAJI NAIK ROAD,CHINCH BUNDER MASJID,400009",,9833547762,,NOT ANSWERING 
223,N S INTERNATIONAL,SUKANT PRADHAN ,"OFFICE NO 15 RAJ LAXMI PLACE,RAJ LAXMI PLACE,BAROI ROAD MUNDRA,NR ADANI GUEST HOUSE,370421",,8141659668,,BUSY 
224,NARENDRA FORWARDERS PVT LTD,CHETAN THAKKAR ,"1502/B-2, UNIVERSAL MAJESTIC,,BEHIND RBK INTERNATIONAL ACADEMY,,P. L. LOKHANDE MARG, CHEMBUR (WEST),,MUMBAI,400 043",,9825226224,http://www.nfguj.com,BUSY 
225,NATIONWIDE SHIPPING SERVICES LTD,MUSTAK ,"17, BAHUBALI BUILDING,,CP STREET,,FORT,,MUMBAI,400001",,9909669822,,NO REQUIREMENT 
226,NAVBHARAT CONSOLIDATION PRIVATE LIMITED,PRASHANT  DWIVEDI ,"117,SADGURU EMPIRE 2 PLOT NO 2,REVENUE SUEVEY NO 54/1/1/2 NEAR RASHAPIR CIRCLE VILLAGE DHRUB,TAL. MUNDRA KUTCH GUJRAT,370415",,9920055327,https://navbharat.com,NOT ANSWERING 
227,NAVIGATOR EXIM SERVICES,KAMLESH SINGH ,"SECON FLOOR 207,SHAAN COMPLEX NR SAKAR 4,ASHRAM ROAD,OPP TOWNHALL ELLISHBRIDGE,380009",,9662533161,,BUSY 
228,NEELKANTH LOGISTICS,SACHIN MANGE ,"PLOT NO 80/B, WARD-9/AF,,ODHAVRAM SOCIETY,,GANDHIDHAM,DIST KUTCH,370240",,9920800894,,SEND MAIL 
229,NEELKANTH SHIPPING,SHRISTY THAKUR ,"SF6 P-15,SECTOR - 9,GANDHIDHAM,KACHCHH GUJARAT,370201",,9879587082,,NO REQUIREMENT 
230,NEW LINK OVERSEAS,RAKESH MAHESHWARI ,"204, SECOND FLOOR,RIDDHI SHIDDHI ARCADE II,PLOT NO 40,SECTOR 8,370201",,8758717717,,CALLBACK AT 4:30PM 
